*** Start ***
*** SYS ARGS ***
Sensor row length    s_n : 16
Sensor row spacing   s_d : 10 m
Sampling period        T : 25 s
*** Initializing sensors ***
*** Initializing grid ***
Grid dimensions: (150, 150) m
thetaLLE: [25000, -80.0, -61.2]
>> Log p(I|[25000, -80.0, -61.2])=-14420.087639726202
>> p(I|[25000, -80.0, -61.2])=0.0
>> Storing LE at (0, 188)in le_matrix.
thetaLLE: [25000, -80.0, -61.1]
>> Log p(I|[25000, -80.0, -61.1])=-14415.658513997027
>> p(I|[25000, -80.0, -61.1])=0.0
>> Storing LE at (0, 189)in le_matrix.
thetaLLE: [25000, -80.0, -61.0]
>> Log p(I|[25000, -80.0, -61.0])=-14412.567770570296
>> p(I|[25000, -80.0, -61.0])=0.0
>> Storing LE at (0, 190)in le_matrix.
thetaLLE: [25000, -80.0, -60.9]
>> Log p(I|[25000, -80.0, -60.9])=-14409.639344116868
>> p(I|[25000, -80.0, -60.9])=0.0
>> Storing LE at (0, 191)in le_matrix.
thetaLLE: [25000, -80.0, -60.8]
>> Log p(I|[25000, -80.0, -60.8])=-14407.25216324753
>> p(I|[25000, -80.0, -60.8])=0.0
>> Storing LE at (0, 192)in le_matrix.
thetaLLE: [25000, -80.0, -60.7]
>> Log p(I|[25000, -80.0, -60.7])=-14405.297934676522
>> p(I|[25000, -80.0, -60.7])=0.0
>> Storing LE at (0, 193)in le_matrix.
thetaLLE: [25000, -80.0, -60.6]
>> Log p(I|[25000, -80.0, -60.6])=-14403.722449672241
>> p(I|[25000, -80.0, -60.6])=0.0
>> Storing LE at (0, 194)in le_matrix.
thetaLLE: [25000, -80.0, -60.5]
>> Log p(I|[25000, -80.0, -60.5])=-14402.623006729427
>> p(I|[25000, -80.0, -60.5])=0.0
>> Storing LE at (0, 195)in le_matrix.
thetaLLE: [25000, -80.0, -60.4]
>> Log p(I|[25000, -80.0, -60.4])=-14401.898579020244
>> p(I|[25000, -80.0, -60.4])=0.0
>> Storing LE at (0, 196)in le_matrix.
thetaLLE: [25000, -80.0, -60.3]
>> Log p(I|[25000, -80.0, -60.3])=-14401.622561066872
>> p(I|[25000, -80.0, -60.3])=0.0
>> Storing LE at (0, 197)in le_matrix.
thetaLLE: [25000, -80.0, -60.2]
>> Log p(I|[25000, -80.0, -60.2])=-14401.768914878707
>> p(I|[25000, -80.0, -60.2])=0.0
>> Storing LE at (0, 198)in le_matrix.
thetaLLE: [25000, -80.0, -60.1]
>> Log p(I|[25000, -80.0, -60.1])=-14402.335586664882
>> p(I|[25000, -80.0, -60.1])=0.0
>> Storing LE at (0, 199)in le_matrix.
thetaLLE: [25000, -80.0, -60.0]
>> Log p(I|[25000, -80.0, -60.0])=-14403.323872672272
>> p(I|[25000, -80.0, -60.0])=0.0
>> Storing LE at (0, 200)in le_matrix.
thetaLLE: [25000, -80.0, -59.9]
>> Log p(I|[25000, -80.0, -59.9])=-14404.748201363276
>> p(I|[25000, -80.0, -59.9])=0.0
>> Storing LE at (0, 201)in le_matrix.
thetaLLE: [25000, -80.0, -59.8]
>> Log p(I|[25000, -80.0, -59.8])=-14406.595186129618
>> p(I|[25000, -80.0, -59.8])=0.0
>> Storing LE at (0, 202)in le_matrix.
thetaLLE: [25000, -80.0, -59.7]
>> Log p(I|[25000, -80.0, -59.7])=-14408.864931207481
>> p(I|[25000, -80.0, -59.7])=0.0
>> Storing LE at (0, 203)in le_matrix.
thetaLLE: [25000, -80.0, -59.6]
>> Log p(I|[25000, -80.0, -59.6])=-14411.560497835684
>> p(I|[25000, -80.0, -59.6])=0.0
>> Storing LE at (0, 204)in le_matrix.
thetaLLE: [25000, -80.0, -59.5]
>> Log p(I|[25000, -80.0, -59.5])=-14414.708098241186
>> p(I|[25000, -80.0, -59.5])=0.0
>> Storing LE at (0, 205)in le_matrix.
thetaLLE: [25000, -80.0, -59.4]
>> Log p(I|[25000, -80.0, -59.4])=-14418.238251621575
>> p(I|[25000, -80.0, -59.4])=0.0
>> Storing LE at (0, 206)in le_matrix.
thetaLLE: [25000, -80.0, -59.3]
>> Log p(I|[25000, -80.0, -59.3])=-14422.2494888236
>> p(I|[25000, -80.0, -59.3])=0.0
>> Storing LE at (0, 207)in le_matrix.
thetaLLE: [25000, -80.0, -59.2]
>> Log p(I|[25000, -80.0, -59.2])=-14426.64909296248
>> p(I|[25000, -80.0, -59.2])=0.0
>> Storing LE at (0, 208)in le_matrix.
thetaLLE: [25000, -80.0, -59.1]
>> Log p(I|[25000, -80.0, -59.1])=-14431.490516033651
>> p(I|[25000, -80.0, -59.1])=0.0
>> Storing LE at (0, 209)in le_matrix.
thetaLLE: [25000, -80.0, -59.0]
>> Log p(I|[25000, -80.0, -59.0])=-14436.879145123094
>> p(I|[25000, -80.0, -59.0])=0.0
>> Storing LE at (0, 210)in le_matrix.
thetaLLE: [25000, -80.0, -58.9]
>> Log p(I|[25000, -80.0, -58.9])=-14442.451916408512
>> p(I|[25000, -80.0, -58.9])=0.0
>> Storing LE at (0, 211)in le_matrix.
thetaLLE: [25000, -80.0, -58.8]
>> Log p(I|[25000, -80.0, -58.8])=-14449.339183581318
>> p(I|[25000, -80.0, -58.8])=0.0
>> Storing LE at (0, 212)in le_matrix.
thetaLLE: [25000, -80.0, -58.7]
>> Log p(I|[25000, -80.0, -58.7])=-14455.514154031356
>> p(I|[25000, -80.0, -58.7])=0.0
>> Storing LE at (0, 213)in le_matrix.
thetaLLE: [25000, -80.0, -58.6]
>> Log p(I|[25000, -80.0, -58.6])=-14461.403636768853
>> p(I|[25000, -80.0, -58.6])=0.0
>> Storing LE at (0, 214)in le_matrix.
thetaLLE: [25000, -80.0, -58.5]
>> Log p(I|[25000, -80.0, -58.5])=-14471.83688859327
>> p(I|[25000, -80.0, -58.5])=0.0
>> Storing LE at (0, 215)in le_matrix.
thetaLLE: [25000, -80.0, -58.4]
>> Log p(I|[25000, -80.0, -58.4])=-14475.54373740821
>> p(I|[25000, -80.0, -58.4])=0.0
>> Storing LE at (0, 216)in le_matrix.
thetaLLE: [25000, -80.0, -58.3]
>> Log p(I|[25000, -80.0, -58.3])=-14486.324682046377
>> p(I|[25000, -80.0, -58.3])=0.0
>> Storing LE at (0, 217)in le_matrix.
thetaLLE: [25000, -80.0, -58.2]
>> Log p(I|[25000, -80.0, -58.2])=-14497.292814929002
>> p(I|[25000, -80.0, -58.2])=0.0
>> Storing LE at (0, 218)in le_matrix.
thetaLLE: [25000, -80.0, -58.1]
>> Log p(I|[25000, -80.0, -58.1])=-14273.225035877309
>> p(I|[25000, -80.0, -58.1])=0.0
>> Storing LE at (0, 219)in le_matrix.
thetaLLE: [25000, -80.0, -58.0]
>> Log p(I|[25000, -80.0, -58.0])=-14267.86399633111
>> p(I|[25000, -80.0, -58.0])=0.0
>> Storing LE at (0, 220)in le_matrix.
thetaLLE: [25000, -80.0, -57.9]
>> Log p(I|[25000, -80.0, -57.9])=-14262.67483566844
>> p(I|[25000, -80.0, -57.9])=0.0
>> Storing LE at (0, 221)in le_matrix.
thetaLLE: [25000, -80.0, -57.8]
>> Log p(I|[25000, -80.0, -57.8])=-14257.669820387608
>> p(I|[25000, -80.0, -57.8])=0.0
>> Storing LE at (0, 222)in le_matrix.
thetaLLE: [25000, -80.0, -57.7]
>> Log p(I|[25000, -80.0, -57.7])=-14252.811312321392
>> p(I|[25000, -80.0, -57.7])=0.0
>> Storing LE at (0, 223)in le_matrix.
thetaLLE: [25000, -80.0, -57.6]
>> Log p(I|[25000, -80.0, -57.6])=-14248.086775890784
>> p(I|[25000, -80.0, -57.6])=0.0
>> Storing LE at (0, 224)in le_matrix.
thetaLLE: [25000, -80.0, -57.5]
>> Log p(I|[25000, -80.0, -57.5])=-14243.52364316206
>> p(I|[25000, -80.0, -57.5])=0.0
>> Storing LE at (0, 225)in le_matrix.
thetaLLE: [25000, -80.0, -57.4]
>> Log p(I|[25000, -80.0, -57.4])=-14239.1267711647
>> p(I|[25000, -80.0, -57.4])=0.0
>> Storing LE at (0, 226)in le_matrix.
thetaLLE: [25000, -80.0, -57.3]
>> Log p(I|[25000, -80.0, -57.3])=-14234.864705712902
>> p(I|[25000, -80.0, -57.3])=0.0
>> Storing LE at (0, 227)in le_matrix.
thetaLLE: [25000, -80.0, -57.2]
>> Log p(I|[25000, -80.0, -57.2])=-14230.747100590503
>> p(I|[25000, -80.0, -57.2])=0.0
>> Storing LE at (0, 228)in le_matrix.
thetaLLE: [25000, -80.0, -57.1]
>> Log p(I|[25000, -80.0, -57.1])=-14226.843122684772
>> p(I|[25000, -80.0, -57.1])=0.0
>> Storing LE at (0, 229)in le_matrix.
thetaLLE: [25000, -80.0, -57.0]
>> Log p(I|[25000, -80.0, -57.0])=-14222.976754366045
>> p(I|[25000, -80.0, -57.0])=0.0
>> Storing LE at (0, 230)in le_matrix.
thetaLLE: [25000, -80.0, -56.9]
>> Log p(I|[25000, -80.0, -56.9])=-14219.328456066865
>> p(I|[25000, -80.0, -56.9])=0.0
>> Storing LE at (0, 231)in le_matrix.
thetaLLE: [25000, -80.0, -56.8]
>> Log p(I|[25000, -80.0, -56.8])=-14215.827799253351
>> p(I|[25000, -80.0, -56.8])=0.0
>> Storing LE at (0, 232)in le_matrix.
thetaLLE: [25000, -80.0, -56.7]
>> Log p(I|[25000, -80.0, -56.7])=-14212.517820174755
>> p(I|[25000, -80.0, -56.7])=0.0
>> Storing LE at (0, 233)in le_matrix.
thetaLLE: [25000, -80.0, -56.6]
>> Log p(I|[25000, -80.0, -56.6])=-14209.246407378125
>> p(I|[25000, -80.0, -56.6])=0.0
>> Storing LE at (0, 234)in le_matrix.
thetaLLE: [25000, -80.0, -56.5]
>> Log p(I|[25000, -80.0, -56.5])=-14206.122357297612
>> p(I|[25000, -80.0, -56.5])=0.0
>> Storing LE at (0, 235)in le_matrix.
thetaLLE: [25000, -80.0, -56.4]
>> Log p(I|[25000, -80.0, -56.4])=-14203.206750805772
>> p(I|[25000, -80.0, -56.4])=0.0
>> Storing LE at (0, 236)in le_matrix.
thetaLLE: [25000, -80.0, -56.3]
>> Log p(I|[25000, -80.0, -56.3])=-14200.413078574798
>> p(I|[25000, -80.0, -56.3])=0.0
>> Storing LE at (0, 237)in le_matrix.
thetaLLE: [25000, -80.0, -56.2]
>> Log p(I|[25000, -80.0, -56.2])=-14197.723598467233
>> p(I|[25000, -80.0, -56.2])=0.0
>> Storing LE at (0, 238)in le_matrix.
thetaLLE: [25000, -80.0, -56.1]
>> Log p(I|[25000, -80.0, -56.1])=-14195.208533360992
>> p(I|[25000, -80.0, -56.1])=0.0
>> Storing LE at (0, 239)in le_matrix.
thetaLLE: [25000, -80.0, -56.0]
>> Log p(I|[25000, -80.0, -56.0])=-14192.768952643679
>> p(I|[25000, -80.0, -56.0])=0.0
>> Storing LE at (0, 240)in le_matrix.
thetaLLE: [25000, -80.0, -55.9]
>> Log p(I|[25000, -80.0, -55.9])=-14190.576590520479
>> p(I|[25000, -80.0, -55.9])=0.0
>> Storing LE at (0, 241)in le_matrix.
thetaLLE: [25000, -80.0, -55.8]
>> Log p(I|[25000, -80.0, -55.8])=-14188.437950753154
>> p(I|[25000, -80.0, -55.8])=0.0
>> Storing LE at (0, 242)in le_matrix.
thetaLLE: [25000, -80.0, -55.7]
>> Log p(I|[25000, -80.0, -55.7])=-14186.437304564493
>> p(I|[25000, -80.0, -55.7])=0.0
>> Storing LE at (0, 243)in le_matrix.
thetaLLE: [25000, -80.0, -55.6]
>> Log p(I|[25000, -80.0, -55.6])=-14184.670390813126
>> p(I|[25000, -80.0, -55.6])=0.0
>> Storing LE at (0, 244)in le_matrix.
thetaLLE: [25000, -80.0, -55.5]
>> Log p(I|[25000, -80.0, -55.5])=-14182.928155282887
>> p(I|[25000, -80.0, -55.5])=0.0
>> Storing LE at (0, 245)in le_matrix.
thetaLLE: [25000, -80.0, -55.4]
>> Log p(I|[25000, -80.0, -55.4])=-14181.411915194802
>> p(I|[25000, -80.0, -55.4])=0.0
>> Storing LE at (0, 246)in le_matrix.
thetaLLE: [25000, -80.0, -55.3]
>> Log p(I|[25000, -80.0, -55.3])=-14179.906202387112
>> p(I|[25000, -80.0, -55.3])=0.0
>> Storing LE at (0, 247)in le_matrix.
thetaLLE: [25000, -80.0, -55.2]
>> Log p(I|[25000, -80.0, -55.2])=-14178.621342023493
>> p(I|[25000, -80.0, -55.2])=0.0
>> Storing LE at (0, 248)in le_matrix.
thetaLLE: [25000, -80.0, -55.1]
>> Log p(I|[25000, -80.0, -55.1])=-14177.55764967435
>> p(I|[25000, -80.0, -55.1])=0.0
>> Storing LE at (0, 249)in le_matrix.
thetaLLE: [25000, -80.0, -55.0]
>> Log p(I|[25000, -80.0, -55.0])=-14176.495374789032
>> p(I|[25000, -80.0, -55.0])=0.0
>> Storing LE at (0, 250)in le_matrix.
thetaLLE: [25000, -80.0, -54.9]
>> Log p(I|[25000, -80.0, -54.9])=-14175.652873779383
>> p(I|[25000, -80.0, -54.9])=0.0
>> Storing LE at (0, 251)in le_matrix.
thetaLLE: [25000, -80.0, -54.8]
>> Log p(I|[25000, -80.0, -54.8])=-14174.812509845151
>> p(I|[25000, -80.0, -54.8])=0.0
>> Storing LE at (0, 252)in le_matrix.
thetaLLE: [25000, -80.0, -54.7]
>> Log p(I|[25000, -80.0, -54.7])=-14174.194753127438
>> p(I|[25000, -80.0, -54.7])=0.0
>> Storing LE at (0, 253)in le_matrix.
thetaLLE: [25000, -80.0, -54.6]
>> Log p(I|[25000, -80.0, -54.6])=-14173.800008156577
>> p(I|[25000, -80.0, -54.6])=0.0
>> Storing LE at (0, 254)in le_matrix.
thetaLLE: [25000, -80.0, -54.5]
>> Log p(I|[25000, -80.0, -54.5])=-14173.418669859586
>> p(I|[25000, -80.0, -54.5])=0.0
>> Storing LE at (0, 255)in le_matrix.
thetaLLE: [25000, -80.0, -54.4]
>> Log p(I|[25000, -80.0, -54.4])=-14173.266927632276
>> p(I|[25000, -80.0, -54.4])=0.0
>> Storing LE at (0, 256)in le_matrix.
thetaLLE: [25000, -80.0, -54.3]
>> Log p(I|[25000, -80.0, -54.3])=-14173.144185553758
>> p(I|[25000, -80.0, -54.3])=0.0
>> Storing LE at (0, 257)in le_matrix.
thetaLLE: [25000, -80.0, -54.2]
>> Log p(I|[25000, -80.0, -54.2])=-14173.260220466871
>> p(I|[25000, -80.0, -54.2])=0.0
>> Storing LE at (0, 258)in le_matrix.
thetaLLE: [25000, -80.0, -54.1]
>> Log p(I|[25000, -80.0, -54.1])=-14173.520016842169
>> p(I|[25000, -80.0, -54.1])=0.0
>> Storing LE at (0, 259)in le_matrix.
thetaLLE: [25000, -80.0, -54.0]
>> Log p(I|[25000, -80.0, -54.0])=-14173.840027738057
>> p(I|[25000, -80.0, -54.0])=0.0
>> Storing LE at (0, 260)in le_matrix.
thetaLLE: [25000, -80.0, -53.9]
>> Log p(I|[25000, -80.0, -53.9])=-14174.414474721856
>> p(I|[25000, -80.0, -53.9])=0.0
>> Storing LE at (0, 261)in le_matrix.
thetaLLE: [25000, -80.0, -53.8]
>> Log p(I|[25000, -80.0, -53.8])=-14175.072350502394
>> p(I|[25000, -80.0, -53.8])=0.0
>> Storing LE at (0, 262)in le_matrix.
thetaLLE: [25000, -80.0, -53.7]
>> Log p(I|[25000, -80.0, -53.7])=-14175.91331429506
>> p(I|[25000, -80.0, -53.7])=0.0
>> Storing LE at (0, 263)in le_matrix.
thetaLLE: [25000, -80.0, -53.6]
>> Log p(I|[25000, -80.0, -53.6])=-14176.867872548875
>> p(I|[25000, -80.0, -53.6])=0.0
>> Storing LE at (0, 264)in le_matrix.
thetaLLE: [25000, -80.0, -53.5]
>> Log p(I|[25000, -80.0, -53.5])=-14177.954499917461
>> p(I|[25000, -80.0, -53.5])=0.0
>> Storing LE at (0, 265)in le_matrix.
thetaLLE: [25000, -80.0, -53.4]
>> Log p(I|[25000, -80.0, -53.4])=-14179.260438064484
>> p(I|[25000, -80.0, -53.4])=0.0
>> Storing LE at (0, 266)in le_matrix.
thetaLLE: [25000, -80.0, -53.3]
>> Log p(I|[25000, -80.0, -53.3])=-14180.725342891052
>> p(I|[25000, -80.0, -53.3])=0.0
>> Storing LE at (0, 267)in le_matrix.
thetaLLE: [25000, -80.0, -53.2]
>> Log p(I|[25000, -80.0, -53.2])=-14182.241153122373
>> p(I|[25000, -80.0, -53.2])=0.0
>> Storing LE at (0, 268)in le_matrix.
thetaLLE: [25000, -80.0, -53.1]
>> Log p(I|[25000, -80.0, -53.1])=-14183.960721262098
>> p(I|[25000, -80.0, -53.1])=0.0
>> Storing LE at (0, 269)in le_matrix.
thetaLLE: [25000, -80.0, -53.0]
>> Log p(I|[25000, -80.0, -53.0])=-14185.841751325408
>> p(I|[25000, -80.0, -53.0])=0.0
>> Storing LE at (0, 270)in le_matrix.
thetaLLE: [25000, -80.0, -52.9]
>> Log p(I|[25000, -80.0, -52.9])=-14187.955419629163
>> p(I|[25000, -80.0, -52.9])=0.0
>> Storing LE at (0, 271)in le_matrix.
thetaLLE: [25000, -80.0, -52.8]
>> Log p(I|[25000, -80.0, -52.8])=-14190.122004753362
>> p(I|[25000, -80.0, -52.8])=0.0
>> Storing LE at (0, 272)in le_matrix.
thetaLLE: [25000, -80.0, -52.7]
>> Log p(I|[25000, -80.0, -52.7])=-14192.518279024654
>> p(I|[25000, -80.0, -52.7])=0.0
>> Storing LE at (0, 273)in le_matrix.
thetaLLE: [25000, -80.0, -52.6]
>> Log p(I|[25000, -80.0, -52.6])=-14195.075832688115
>> p(I|[25000, -80.0, -52.6])=0.0
>> Storing LE at (0, 274)in le_matrix.
thetaLLE: [25000, -80.0, -52.5]
>> Log p(I|[25000, -80.0, -52.5])=-14197.785751157022
>> p(I|[25000, -80.0, -52.5])=0.0
>> Storing LE at (0, 275)in le_matrix.
thetaLLE: [25000, -80.0, -52.4]
>> Log p(I|[25000, -80.0, -52.4])=-14200.68025584253
>> p(I|[25000, -80.0, -52.4])=0.0
>> Storing LE at (0, 276)in le_matrix.
thetaLLE: [25000, -80.0, -52.3]
>> Log p(I|[25000, -80.0, -52.3])=-14203.755252135505
>> p(I|[25000, -80.0, -52.3])=0.0
>> Storing LE at (0, 277)in le_matrix.
thetaLLE: [25000, -80.0, -52.2]
>> Log p(I|[25000, -80.0, -52.2])=-14206.984062838805
>> p(I|[25000, -80.0, -52.2])=0.0
>> Storing LE at (0, 278)in le_matrix.
thetaLLE: [25000, -80.0, -52.1]
>> Log p(I|[25000, -80.0, -52.1])=-14210.379991944124
>> p(I|[25000, -80.0, -52.1])=0.0
>> Storing LE at (0, 279)in le_matrix.
thetaLLE: [25000, -80.0, -52.0]
>> Log p(I|[25000, -80.0, -52.0])=-14213.981455875863
>> p(I|[25000, -80.0, -52.0])=0.0
>> Storing LE at (0, 280)in le_matrix.
thetaLLE: [25000, -80.0, -51.9]
>> Log p(I|[25000, -80.0, -51.9])=-14217.776945801186
>> p(I|[25000, -80.0, -51.9])=0.0
>> Storing LE at (0, 281)in le_matrix.
thetaLLE: [25000, -80.0, -51.8]
>> Log p(I|[25000, -80.0, -51.8])=-14449.40786088447
>> p(I|[25000, -80.0, -51.8])=0.0
>> Storing LE at (0, 282)in le_matrix.
thetaLLE: [25000, -80.0, -51.7]
>> Log p(I|[25000, -80.0, -51.7])=-14436.227676856033
>> p(I|[25000, -80.0, -51.7])=0.0
>> Storing LE at (0, 283)in le_matrix.
thetaLLE: [25000, -80.0, -51.6]
>> Log p(I|[25000, -80.0, -51.6])=-14423.259161383694
>> p(I|[25000, -80.0, -51.6])=0.0
>> Storing LE at (0, 284)in le_matrix.
thetaLLE: [25000, -80.0, -51.5]
>> Log p(I|[25000, -80.0, -51.5])=-14417.677707083001
>> p(I|[25000, -80.0, -51.5])=0.0
>> Storing LE at (0, 285)in le_matrix.
thetaLLE: [25000, -80.0, -51.4]
>> Log p(I|[25000, -80.0, -51.4])=-14405.108218483289
>> p(I|[25000, -80.0, -51.4])=0.0
>> Storing LE at (0, 286)in le_matrix.
thetaLLE: [25000, -80.0, -51.3]
>> Log p(I|[25000, -80.0, -51.3])=-14397.291691208371
>> p(I|[25000, -80.0, -51.3])=0.0
>> Storing LE at (0, 287)in le_matrix.
thetaLLE: [25000, -80.0, -51.2]
>> Log p(I|[25000, -80.0, -51.2])=-14389.19750218834
>> p(I|[25000, -80.0, -51.2])=0.0
>> Storing LE at (0, 288)in le_matrix.
thetaLLE: [25000, -80.0, -51.1]
>> Log p(I|[25000, -80.0, -51.1])=-14380.382127311223
>> p(I|[25000, -80.0, -51.1])=0.0
>> Storing LE at (0, 289)in le_matrix.
thetaLLE: [25000, -80.0, -51.0]
>> Log p(I|[25000, -80.0, -51.0])=-14372.957710458539
>> p(I|[25000, -80.0, -51.0])=0.0
>> Storing LE at (0, 290)in le_matrix.
thetaLLE: [25000, -80.0, -50.9]
>> Log p(I|[25000, -80.0, -50.9])=-14365.747600147071
>> p(I|[25000, -80.0, -50.9])=0.0
>> Storing LE at (0, 291)in le_matrix.
thetaLLE: [25000, -80.0, -50.8]
>> Log p(I|[25000, -80.0, -50.8])=-14359.130098424452
>> p(I|[25000, -80.0, -50.8])=0.0
>> Storing LE at (0, 292)in le_matrix.
thetaLLE: [25000, -80.0, -50.7]
>> Log p(I|[25000, -80.0, -50.7])=-14352.996356190713
>> p(I|[25000, -80.0, -50.7])=0.0
>> Storing LE at (0, 293)in le_matrix.
thetaLLE: [25000, -80.0, -50.6]
>> Log p(I|[25000, -80.0, -50.6])=-14347.291721592772
>> p(I|[25000, -80.0, -50.6])=0.0
>> Storing LE at (0, 294)in le_matrix.
thetaLLE: [25000, -80.0, -50.5]
>> Log p(I|[25000, -80.0, -50.5])=-14342.112747764942
>> p(I|[25000, -80.0, -50.5])=0.0
>> Storing LE at (0, 295)in le_matrix.
thetaLLE: [25000, -80.0, -50.4]
>> Log p(I|[25000, -80.0, -50.4])=-14337.35815553615
>> p(I|[25000, -80.0, -50.4])=0.0
>> Storing LE at (0, 296)in le_matrix.
thetaLLE: [25000, -80.0, -50.3]
>> Log p(I|[25000, -80.0, -50.3])=-14333.100660276632
>> p(I|[25000, -80.0, -50.3])=0.0
>> Storing LE at (0, 297)in le_matrix.
thetaLLE: [25000, -80.0, -50.2]
>> Log p(I|[25000, -80.0, -50.2])=-14329.313364844375
>> p(I|[25000, -80.0, -50.2])=0.0
>> Storing LE at (0, 298)in le_matrix.
thetaLLE: [25000, -80.0, -50.1]
>> Log p(I|[25000, -80.0, -50.1])=-14325.994445500359
>> p(I|[25000, -80.0, -50.1])=0.0
>> Storing LE at (0, 299)in le_matrix.
thetaLLE: [25000, -80.0, -50.0]
>> Log p(I|[25000, -80.0, -50.0])=-14323.144251785763
>> p(I|[25000, -80.0, -50.0])=0.0
>> Storing LE at (0, 300)in le_matrix.
thetaLLE: [25000, -80.0, -49.9]
>> Log p(I|[25000, -80.0, -49.9])=-14320.776524570974
>> p(I|[25000, -80.0, -49.9])=0.0
>> Storing LE at (0, 301)in le_matrix.
thetaLLE: [25000, -80.0, -49.8]
>> Log p(I|[25000, -80.0, -49.8])=-14318.877852194859
>> p(I|[25000, -80.0, -49.8])=0.0
>> Storing LE at (0, 302)in le_matrix.
thetaLLE: [25000, -80.0, -49.7]
>> Log p(I|[25000, -80.0, -49.7])=-14317.447546605103
>> p(I|[25000, -80.0, -49.7])=0.0
>> Storing LE at (0, 303)in le_matrix.
thetaLLE: [25000, -80.0, -49.6]
>> Log p(I|[25000, -80.0, -49.6])=-14316.488643377368
>> p(I|[25000, -80.0, -49.6])=0.0
>> Storing LE at (0, 304)in le_matrix.
thetaLLE: [25000, -80.0, -49.5]
>> Log p(I|[25000, -80.0, -49.5])=-14316.026515664267
>> p(I|[25000, -80.0, -49.5])=0.0
>> Storing LE at (0, 305)in le_matrix.
thetaLLE: [25000, -80.0, -49.4]
>> Log p(I|[25000, -80.0, -49.4])=-14315.991499588396
>> p(I|[25000, -80.0, -49.4])=0.0
>> Storing LE at (0, 306)in le_matrix.
thetaLLE: [25000, -80.0, -49.3]
>> Log p(I|[25000, -80.0, -49.3])=-14316.480802040096
>> p(I|[25000, -80.0, -49.3])=0.0
>> Storing LE at (0, 307)in le_matrix.
thetaLLE: [25000, -80.0, -49.2]
>> Log p(I|[25000, -80.0, -49.2])=-14317.40258994033
>> p(I|[25000, -80.0, -49.2])=0.0
>> Storing LE at (0, 308)in le_matrix.
thetaLLE: [25000, -80.0, -49.1]
>> Log p(I|[25000, -80.0, -49.1])=-14318.809296551137
>> p(I|[25000, -80.0, -49.1])=0.0
>> Storing LE at (0, 309)in le_matrix.
thetaLLE: [25000, -80.0, -49.0]
>> Log p(I|[25000, -80.0, -49.0])=-14320.805116910737
>> p(I|[25000, -80.0, -49.0])=0.0
>> Storing LE at (0, 310)in le_matrix.
thetaLLE: [25000, -80.0, -48.9]
>> Log p(I|[25000, -80.0, -48.9])=-14323.028188411712
>> p(I|[25000, -80.0, -48.9])=0.0
>> Storing LE at (0, 311)in le_matrix.
thetaLLE: [25000, -80.0, -48.8]
>> Log p(I|[25000, -80.0, -48.8])=-14326.608104179479
>> p(I|[25000, -80.0, -48.8])=0.0
>> Storing LE at (0, 312)in le_matrix.
thetaLLE: [25000, -80.0, -48.7]
>> Log p(I|[25000, -80.0, -48.7])=-14329.516912756511
>> p(I|[25000, -80.0, -48.7])=0.0
>> Storing LE at (0, 313)in le_matrix.
thetaLLE: [25000, -80.0, -48.6]
>> Log p(I|[25000, -80.0, -48.6])=-14332.179969862353
>> p(I|[25000, -80.0, -48.6])=0.0
>> Storing LE at (0, 314)in le_matrix.
thetaLLE: [25000, -80.0, -48.5]
>> Log p(I|[25000, -80.0, -48.5])=-14339.42857247496
>> p(I|[25000, -80.0, -48.5])=0.0
>> Storing LE at (0, 315)in le_matrix.
thetaLLE: [25000, -80.0, -48.4]
>> Log p(I|[25000, -80.0, -48.4])=-14339.990542752517
>> p(I|[25000, -80.0, -48.4])=0.0
>> Storing LE at (0, 316)in le_matrix.
thetaLLE: [25000, -80.0, -48.3]
>> Log p(I|[25000, -80.0, -48.3])=-14347.666707286315
>> p(I|[25000, -80.0, -48.3])=0.0
>> Storing LE at (0, 317)in le_matrix.
thetaLLE: [25000, -80.0, -48.2]
>> Log p(I|[25000, -80.0, -48.2])=-14355.567185295706
>> p(I|[25000, -80.0, -48.2])=0.0
>> Storing LE at (0, 318)in le_matrix.
thetaLLE: [25000, -80.0, -48.1]
>> Log p(I|[25000, -80.0, -48.1])=-14128.474599709982
>> p(I|[25000, -80.0, -48.1])=0.0
>> Storing LE at (0, 319)in le_matrix.
thetaLLE: [25000, -80.0, -48.0]
>> Log p(I|[25000, -80.0, -48.0])=-14120.126911288893
>> p(I|[25000, -80.0, -48.0])=0.0
>> Storing LE at (0, 320)in le_matrix.
thetaLLE: [25000, -80.0, -47.9]
>> Log p(I|[25000, -80.0, -47.9])=-14111.98815611036
>> p(I|[25000, -80.0, -47.9])=0.0
>> Storing LE at (0, 321)in le_matrix.
thetaLLE: [25000, -80.0, -47.8]
>> Log p(I|[25000, -80.0, -47.8])=-14104.06832095471
>> p(I|[25000, -80.0, -47.8])=0.0
>> Storing LE at (0, 322)in le_matrix.
thetaLLE: [25000, -80.0, -47.7]
>> Log p(I|[25000, -80.0, -47.7])=-14096.334031066128
>> p(I|[25000, -80.0, -47.7])=0.0
>> Storing LE at (0, 323)in le_matrix.
thetaLLE: [25000, -80.0, -47.6]
>> Log p(I|[25000, -80.0, -47.6])=-14088.773743315813
>> p(I|[25000, -80.0, -47.6])=0.0
>> Storing LE at (0, 324)in le_matrix.
thetaLLE: [25000, -80.0, -47.5]
>> Log p(I|[25000, -80.0, -47.5])=-14081.410667979791
