*** Start ***
*** SYS ARGS ***
Sensor row length    s_n : 16
Sensor row spacing   s_d : 1 m
Sampling period        T : 25 s
*** Initializing sensors ***
*** Initializing grid ***
Grid dimensions: (15, 15) m
>> p(I|[25000, -5.4, -2.8])=0.0
>> Storing LE at (26, 52)in le_matrix.
thetaLLE: [25000, -5.4, -2.7]
>> Log p(I|[25000, -5.4, -2.7])=-1105.2417295223452
>> p(I|[25000, -5.4, -2.7])=0.0
>> Storing LE at (26, 53)in le_matrix.
thetaLLE: [25000, -5.4, -2.6]
>> Log p(I|[25000, -5.4, -2.6])=-1105.2417295222297
>> p(I|[25000, -5.4, -2.6])=0.0
>> Storing LE at (26, 54)in le_matrix.
thetaLLE: [25000, -5.4, -2.5]
>> Log p(I|[25000, -5.4, -2.5])=-1105.2417295221392
>> p(I|[25000, -5.4, -2.5])=0.0
>> Storing LE at (26, 55)in le_matrix.
thetaLLE: [25000, -5.4, -2.4]
>> Log p(I|[25000, -5.4, -2.4])=-1105.241729522093
>> p(I|[25000, -5.4, -2.4])=0.0
>> Storing LE at (26, 56)in le_matrix.
thetaLLE: [25000, -5.4, -2.3]
>> Log p(I|[25000, -5.4, -2.3])=-1105.2417295220628
>> p(I|[25000, -5.4, -2.3])=0.0
>> Storing LE at (26, 57)in le_matrix.
thetaLLE: [25000, -5.4, -2.2]
>> Log p(I|[25000, -5.4, -2.2])=-1105.2417295220198
>> p(I|[25000, -5.4, -2.2])=0.0
>> Storing LE at (26, 58)in le_matrix.
thetaLLE: [25000, -5.4, -2.1]
>> Log p(I|[25000, -5.4, -2.1])=-1105.2417295219861
>> p(I|[25000, -5.4, -2.1])=0.0
>> Storing LE at (26, 59)in le_matrix.
thetaLLE: [25000, -5.4, -2.0]
>> Log p(I|[25000, -5.4, -2.0])=-1105.2417295219848
>> p(I|[25000, -5.4, -2.0])=0.0
>> Storing LE at (26, 60)in le_matrix.
thetaLLE: [25000, -5.4, -1.9]
>> Log p(I|[25000, -5.4, -1.9])=-1114.3474868537494
>> p(I|[25000, -5.4, -1.9])=0.0
>> Storing LE at (26, 61)in le_matrix.
thetaLLE: [25000, -5.4, -1.8]
>> Log p(I|[25000, -5.4, -1.8])=-1114.3474868537337
>> p(I|[25000, -5.4, -1.8])=0.0
>> Storing LE at (26, 62)in le_matrix.
thetaLLE: [25000, -5.4, -1.7]
>> Log p(I|[25000, -5.4, -1.7])=-1113.6543396731615
>> p(I|[25000, -5.4, -1.7])=0.0
>> Storing LE at (26, 63)in le_matrix.
thetaLLE: [25000, -5.4, -1.6]
>> Log p(I|[25000, -5.4, -1.6])=-1113.6543396731524
>> p(I|[25000, -5.4, -1.6])=0.0
>> Storing LE at (26, 64)in le_matrix.
thetaLLE: [25000, -5.4, -1.5]
>> Log p(I|[25000, -5.4, -1.5])=-1113.6543396731452
>> p(I|[25000, -5.4, -1.5])=0.0
>> Storing LE at (26, 65)in le_matrix.
thetaLLE: [25000, -5.4, -1.4]
>> Log p(I|[25000, -5.4, -1.4])=-1113.248874565031
>> p(I|[25000, -5.4, -1.4])=0.0
>> Storing LE at (26, 66)in le_matrix.
thetaLLE: [25000, -5.4, -1.3]
>> Log p(I|[25000, -5.4, -1.3])=-1112.9611924926
>> p(I|[25000, -5.4, -1.3])=0.0
>> Storing LE at (26, 67)in le_matrix.
thetaLLE: [25000, -5.4, -1.2]
>> Log p(I|[25000, -5.4, -1.2])=-1112.7380489412828
>> p(I|[25000, -5.4, -1.2])=0.0
>> Storing LE at (26, 68)in le_matrix.
thetaLLE: [25000, -5.4, -1.1]
>> Log p(I|[25000, -5.4, -1.1])=-1112.555727384486
>> p(I|[25000, -5.4, -1.1])=0.0
>> Storing LE at (26, 69)in le_matrix.
thetaLLE: [25000, -5.4, -1.0]
>> Log p(I|[25000, -5.4, -1.0])=-1112.2680453120574
>> p(I|[25000, -5.4, -1.0])=0.0
>> Storing LE at (26, 70)in le_matrix.
thetaLLE: [25000, -5.4, -0.9]
>> Log p(I|[25000, -5.4, -0.9])=-1111.8625802039478
>> p(I|[25000, -5.4, -0.9])=0.0
>> Storing LE at (26, 71)in le_matrix.
thetaLLE: [25000, -5.4, -0.8]
>> Log p(I|[25000, -5.4, -0.8])=-1111.6394366526324
>> p(I|[25000, -5.4, -0.8])=0.0
>> Storing LE at (26, 72)in le_matrix.
thetaLLE: [25000, -5.4, -0.7]
>> Log p(I|[25000, -5.4, -0.7])=-1111.3517545801797
>> p(I|[25000, -5.4, -0.7])=0.0
>> Storing LE at (26, 73)in le_matrix.
thetaLLE: [25000, -5.4, -0.6]
>> Log p(I|[25000, -5.4, -0.6])=-1111.0893903157119
>> p(I|[25000, -5.4, -0.6])=0.0
>> Storing LE at (26, 74)in le_matrix.
thetaLLE: [25000, -5.4, -0.5]
>> Log p(I|[25000, -5.4, -0.5])=-1110.8211263291164
>> p(I|[25000, -5.4, -0.5])=0.0
>> Storing LE at (26, 75)in le_matrix.
thetaLLE: [25000, -5.4, -0.4]
>> Log p(I|[25000, -5.4, -0.4])=-1110.518845457243
>> p(I|[25000, -5.4, -0.4])=0.0
>> Storing LE at (26, 76)in le_matrix.
thetaLLE: [25000, -5.4, -0.3]
>> Log p(I|[25000, -5.4, -0.3])=-1110.25314229151
>> p(I|[25000, -5.4, -0.3])=0.0
>> Storing LE at (26, 77)in le_matrix.
thetaLLE: [25000, -5.4, -0.2]
>> Log p(I|[25000, -5.4, -0.2])=-1109.9780390012647
>> p(I|[25000, -5.4, -0.2])=0.0
>> Storing LE at (26, 78)in le_matrix.
thetaLLE: [25000, -5.4, -0.1]
>> Log p(I|[25000, -5.4, -0.1])=-1109.7030959545903
>> p(I|[25000, -5.4, -0.1])=0.0
>> Storing LE at (26, 79)in le_matrix.
thetaLLE: [25000, -5.4, -0.0]
>> Log p(I|[25000, -5.4, -0.0])=-1118.5259905003593
>> p(I|[25000, -5.4, -0.0])=0.0
>> Storing LE at (26, 80)in le_matrix.
thetaLLE: [25000, -5.4, 0.1]
>> Log p(I|[25000, -5.4, 0.1])=-1118.2547471542507
>> p(I|[25000, -5.4, 0.1])=0.0
>> Storing LE at (26, 81)in le_matrix.
thetaLLE: [25000, -5.4, 0.2]
>> Log p(I|[25000, -5.4, 0.2])=-1117.2878263312853
>> p(I|[25000, -5.4, 0.2])=0.0
>> Storing LE at (26, 82)in le_matrix.
thetaLLE: [25000, -5.4, 0.3]
>> Log p(I|[25000, -5.4, 0.3])=-1117.0107040190487
>> p(I|[25000, -5.4, 0.3])=0.0
>> Storing LE at (26, 83)in le_matrix.
thetaLLE: [25000, -5.4, 0.4]
>> Log p(I|[25000, -5.4, 0.4])=-1116.3336085474994
>> p(I|[25000, -5.4, 0.4])=0.0
>> Storing LE at (26, 84)in le_matrix.
thetaLLE: [25000, -5.4, 0.5]
>> Log p(I|[25000, -5.4, 0.5])=-1115.7716838229576
>> p(I|[25000, -5.4, 0.5])=0.0
>> Storing LE at (26, 85)in le_matrix.
thetaLLE: [25000, -5.4, 0.6]
>> Log p(I|[25000, -5.4, 0.6])=-1115.0934068048778
>> p(I|[25000, -5.4, 0.6])=0.0
>> Storing LE at (26, 86)in le_matrix.
thetaLLE: [25000, -5.4, 0.7]
>> Log p(I|[25000, -5.4, 0.7])=-1114.4165431699532
>> p(I|[25000, -5.4, 0.7])=0.0
>> Storing LE at (26, 87)in le_matrix.
thetaLLE: [25000, -5.4, 0.8]
>> Log p(I|[25000, -5.4, 0.8])=-1113.7784153649854
>> p(I|[25000, -5.4, 0.8])=0.0
>> Storing LE at (26, 88)in le_matrix.
thetaLLE: [25000, -5.4, 0.9]
>> Log p(I|[25000, -5.4, 0.9])=-1113.1826166391977
>> p(I|[25000, -5.4, 0.9])=0.0
>> Storing LE at (26, 89)in le_matrix.
thetaLLE: [25000, -5.4, 1.0]
>> Log p(I|[25000, -5.4, 1.0])=-1112.545455023789
>> p(I|[25000, -5.4, 1.0])=0.0
>> Storing LE at (26, 90)in le_matrix.
thetaLLE: [25000, -5.4, 1.1]
>> Log p(I|[25000, -5.4, 1.1])=-1111.9521888930988
>> p(I|[25000, -5.4, 1.1])=0.0
>> Storing LE at (26, 91)in le_matrix.
thetaLLE: [25000, -5.4, 1.2]
>> Log p(I|[25000, -5.4, 1.2])=-1111.3567074270393
>> p(I|[25000, -5.4, 1.2])=0.0
>> Storing LE at (26, 92)in le_matrix.
thetaLLE: [25000, -5.4, 1.3]
>> Log p(I|[25000, -5.4, 1.3])=-1110.754550620863
>> p(I|[25000, -5.4, 1.3])=0.0
>> Storing LE at (26, 93)in le_matrix.
thetaLLE: [25000, -5.4, 1.4]
>> Log p(I|[25000, -5.4, 1.4])=-1119.258974079052
>> p(I|[25000, -5.4, 1.4])=0.0
>> Storing LE at (26, 94)in le_matrix.
thetaLLE: [25000, -5.4, 1.5]
>> Log p(I|[25000, -5.4, 1.5])=-1118.6678122214544
>> p(I|[25000, -5.4, 1.5])=0.0
>> Storing LE at (26, 95)in le_matrix.
thetaLLE: [25000, -5.4, 1.6]
>> Log p(I|[25000, -5.4, 1.6])=-1117.378057685464
>> p(I|[25000, -5.4, 1.6])=0.0
>> Storing LE at (26, 96)in le_matrix.
thetaLLE: [25000, -5.4, 1.7]
>> Log p(I|[25000, -5.4, 1.7])=-1116.3903789255176
>> p(I|[25000, -5.4, 1.7])=0.0
>> Storing LE at (26, 97)in le_matrix.
thetaLLE: [25000, -5.4, 1.8]
>> Log p(I|[25000, -5.4, 1.8])=-1115.5142631417184
>> p(I|[25000, -5.4, 1.8])=0.0
>> Storing LE at (26, 98)in le_matrix.
thetaLLE: [25000, -5.4, 1.9]
>> Log p(I|[25000, -5.4, 1.9])=-1114.5291507001043
>> p(I|[25000, -5.4, 1.9])=0.0
>> Storing LE at (26, 99)in le_matrix.
thetaLLE: [25000, -5.4, 2.0]
>> Log p(I|[25000, -5.4, 2.0])=-1113.4405731909183
>> p(I|[25000, -5.4, 2.0])=0.0
>> Storing LE at (26, 100)in le_matrix.
thetaLLE: [25000, -5.4, 2.1]
>> Log p(I|[25000, -5.4, 2.1])=-1112.5298164165772
>> p(I|[25000, -5.4, 2.1])=0.0
>> Storing LE at (26, 101)in le_matrix.
thetaLLE: [25000, -5.4, 2.2]
>> Log p(I|[25000, -5.4, 2.2])=-1111.5535748090388
>> p(I|[25000, -5.4, 2.2])=0.0
>> Storing LE at (26, 102)in le_matrix.
thetaLLE: [25000, -5.4, 2.3]
>> Log p(I|[25000, -5.4, 2.3])=-1110.5984370050141
>> p(I|[25000, -5.4, 2.3])=0.0
>> Storing LE at (26, 103)in le_matrix.
thetaLLE: [25000, -5.4, 2.4]
>> Log p(I|[25000, -5.4, 2.4])=-1109.6413063983555
>> p(I|[25000, -5.4, 2.4])=0.0
>> Storing LE at (26, 104)in le_matrix.
thetaLLE: [25000, -5.4, 2.5]
>> Log p(I|[25000, -5.4, 2.5])=-1108.7074268438114
>> p(I|[25000, -5.4, 2.5])=0.0
>> Storing LE at (26, 105)in le_matrix.
thetaLLE: [25000, -5.4, 2.6]
>> Log p(I|[25000, -5.4, 2.6])=-1107.773221108002
>> p(I|[25000, -5.4, 2.6])=0.0
>> Storing LE at (26, 106)in le_matrix.
thetaLLE: [25000, -5.4, 2.7]
>> Log p(I|[25000, -5.4, 2.7])=-1106.8525460327412
>> p(I|[25000, -5.4, 2.7])=0.0
>> Storing LE at (26, 107)in le_matrix.
thetaLLE: [25000, -5.4, 2.8]
>> Log p(I|[25000, -5.4, 2.8])=-1105.934839878402
>> p(I|[25000, -5.4, 2.8])=0.0
>> Storing LE at (26, 108)in le_matrix.
thetaLLE: [25000, -5.4, 2.9]
>> Log p(I|[25000, -5.4, 2.9])=-1105.0242615950508
>> p(I|[25000, -5.4, 2.9])=0.0
>> Storing LE at (26, 109)in le_matrix.
thetaLLE: [25000, -5.4, 3.0]
>> Log p(I|[25000, -5.4, 3.0])=-1104.1204501902419
>> p(I|[25000, -5.4, 3.0])=0.0
>> Storing LE at (26, 110)in le_matrix.
thetaLLE: [25000, -5.4, 3.1]
>> Log p(I|[25000, -5.4, 3.1])=-1103.2281750988714
>> p(I|[25000, -5.4, 3.1])=0.0
>> Storing LE at (26, 111)in le_matrix.
thetaLLE: [25000, -5.4, 3.2]
>> Log p(I|[25000, -5.4, 3.2])=-1102.341830638586
>> p(I|[25000, -5.4, 3.2])=0.0
>> Storing LE at (26, 112)in le_matrix.
thetaLLE: [25000, -5.4, 3.3]
>> Log p(I|[25000, -5.4, 3.3])=-1101.464641823171
>> p(I|[25000, -5.4, 3.3])=0.0
>> Storing LE at (26, 113)in le_matrix.
thetaLLE: [25000, -5.4, 3.4]
>> Log p(I|[25000, -5.4, 3.4])=-1118.8061190260423
>> p(I|[25000, -5.4, 3.4])=0.0
>> Storing LE at (26, 114)in le_matrix.
thetaLLE: [25000, -5.4, 3.5]
>> Log p(I|[25000, -5.4, 3.5])=-1116.5587758337645
>> p(I|[25000, -5.4, 3.5])=0.0
>> Storing LE at (26, 115)in le_matrix.
thetaLLE: [25000, -5.4, 3.6]
>> Log p(I|[25000, -5.4, 3.6])=-1115.7056755293554
>> p(I|[25000, -5.4, 3.6])=0.0
>> Storing LE at (26, 116)in le_matrix.
thetaLLE: [25000, -5.4, 3.7]
>> Log p(I|[25000, -5.4, 3.7])=-1113.4746407293085
>> p(I|[25000, -5.4, 3.7])=0.0
>> Storing LE at (26, 117)in le_matrix.
thetaLLE: [25000, -5.4, 3.8]
>> Log p(I|[25000, -5.4, 3.8])=-1111.8269452705158
>> p(I|[25000, -5.4, 3.8])=0.0
>> Storing LE at (26, 118)in le_matrix.
thetaLLE: [25000, -5.4, 3.9]
>> Log p(I|[25000, -5.4, 3.9])=-1109.9767595767578
>> p(I|[25000, -5.4, 3.9])=0.0
>> Storing LE at (26, 119)in le_matrix.
thetaLLE: [25000, -5.4, 4.0]
>> Log p(I|[25000, -5.4, 4.0])=-1108.216387767598
>> p(I|[25000, -5.4, 4.0])=0.0
>> Storing LE at (26, 120)in le_matrix.
thetaLLE: [25000, -5.4, 4.1]
>> Log p(I|[25000, -5.4, 4.1])=-1106.5116762246334
>> p(I|[25000, -5.4, 4.1])=0.0
>> Storing LE at (26, 121)in le_matrix.
thetaLLE: [25000, -5.4, 4.2]
>> Log p(I|[25000, -5.4, 4.2])=-1113.8734648016382
>> p(I|[25000, -5.4, 4.2])=0.0
>> Storing LE at (26, 122)in le_matrix.
thetaLLE: [25000, -5.4, 4.3]
>> Log p(I|[25000, -5.4, 4.3])=-1111.5079530674218
>> p(I|[25000, -5.4, 4.3])=0.0
>> Storing LE at (26, 123)in le_matrix.
thetaLLE: [25000, -5.4, 4.4]
>> Log p(I|[25000, -5.4, 4.4])=-1109.3990712044879
>> p(I|[25000, -5.4, 4.4])=0.0
>> Storing LE at (26, 124)in le_matrix.
thetaLLE: [25000, -5.4, 4.5]
>> Log p(I|[25000, -5.4, 4.5])=-1107.0484231100354
>> p(I|[25000, -5.4, 4.5])=0.0
>> Storing LE at (26, 125)in le_matrix.
thetaLLE: [25000, -5.4, 4.6]
>> Log p(I|[25000, -5.4, 4.6])=-1104.9999644338843
>> p(I|[25000, -5.4, 4.6])=0.0
>> Storing LE at (26, 126)in le_matrix.
thetaLLE: [25000, -5.4, 4.7]
>> Log p(I|[25000, -5.4, 4.7])=-1102.8725499400466
>> p(I|[25000, -5.4, 4.7])=0.0
>> Storing LE at (26, 127)in le_matrix.
thetaLLE: [25000, -5.4, 4.8]
>> Log p(I|[25000, -5.4, 4.8])=-1100.799357107565
>> p(I|[25000, -5.4, 4.8])=0.0
>> Storing LE at (26, 128)in le_matrix.
thetaLLE: [25000, -5.4, 4.9]
>> Log p(I|[25000, -5.4, 4.9])=-1098.7083274830927
>> p(I|[25000, -5.4, 4.9])=0.0
>> Storing LE at (26, 129)in le_matrix.
thetaLLE: [25000, -5.4, 5.0]
>> Log p(I|[25000, -5.4, 5.0])=-1096.6626726303143
>> p(I|[25000, -5.4, 5.0])=0.0
>> Storing LE at (26, 130)in le_matrix.
thetaLLE: [25000, -5.4, 5.1]
>> Log p(I|[25000, -5.4, 5.1])=-1094.653707076756
>> p(I|[25000, -5.4, 5.1])=0.0
>> Storing LE at (26, 131)in le_matrix.
thetaLLE: [25000, -5.4, 5.2]
>> Log p(I|[25000, -5.4, 5.2])=-1101.772695922321
>> p(I|[25000, -5.4, 5.2])=0.0
>> Storing LE at (26, 132)in le_matrix.
thetaLLE: [25000, -5.4, 5.3]
>> Log p(I|[25000, -5.4, 5.3])=-1099.1237463685795
>> p(I|[25000, -5.4, 5.3])=0.0
>> Storing LE at (26, 133)in le_matrix.
thetaLLE: [25000, -5.4, 5.4]
>> Log p(I|[25000, -5.4, 5.4])=-1096.7860132812768
>> p(I|[25000, -5.4, 5.4])=0.0
>> Storing LE at (26, 134)in le_matrix.
thetaLLE: [25000, -5.4, 5.5]
>> Log p(I|[25000, -5.4, 5.5])=-1094.1889833801308
>> p(I|[25000, -5.4, 5.5])=0.0
>> Storing LE at (26, 135)in le_matrix.
thetaLLE: [25000, -5.4, 5.6]
>> Log p(I|[25000, -5.4, 5.6])=-1091.9070232804452
>> p(I|[25000, -5.4, 5.6])=0.0
>> Storing LE at (26, 136)in le_matrix.
thetaLLE: [25000, -5.4, 5.7]
>> Log p(I|[25000, -5.4, 5.7])=-1089.5445398254956
>> p(I|[25000, -5.4, 5.7])=0.0
>> Storing LE at (26, 137)in le_matrix.
thetaLLE: [25000, -5.4, 5.8]
>> Log p(I|[25000, -5.4, 5.8])=-1087.2498411691947
>> p(I|[25000, -5.4, 5.8])=0.0
>> Storing LE at (26, 138)in le_matrix.
thetaLLE: [25000, -5.4, 5.9]
>> Log p(I|[25000, -5.4, 5.9])=-1084.9396233856814
>> p(I|[25000, -5.4, 5.9])=0.0
>> Storing LE at (26, 139)in le_matrix.
thetaLLE: [25000, -5.4, 6.0]
>> Log p(I|[25000, -5.4, 6.0])=-1082.679765947506
>> p(I|[25000, -5.4, 6.0])=0.0
>> Storing LE at (26, 140)in le_matrix.
thetaLLE: [25000, -5.4, 6.1]
>> Log p(I|[25000, -5.4, 6.1])=-1080.4603283163178
>> p(I|[25000, -5.4, 6.1])=0.0
>> Storing LE at (26, 141)in le_matrix.
thetaLLE: [25000, -5.4, 6.2]
>> Log p(I|[25000, -5.4, 6.2])=-1078.2678108286925
>> p(I|[25000, -5.4, 6.2])=0.0
>> Storing LE at (26, 142)in le_matrix.
thetaLLE: [25000, -5.4, 6.3]
>> Log p(I|[25000, -5.4, 6.3])=-1094.3221636263147
>> p(I|[25000, -5.4, 6.3])=0.0
>> Storing LE at (26, 143)in le_matrix.
thetaLLE: [25000, -5.4, 6.4]
>> Log p(I|[25000, -5.4, 6.4])=-1090.8061694973187
>> p(I|[25000, -5.4, 6.4])=0.0
>> Storing LE at (26, 144)in le_matrix.
thetaLLE: [25000, -5.4, 6.5]
>> Log p(I|[25000, -5.4, 6.5])=-1121.6663701615248
>> p(I|[25000, -5.4, 6.5])=0.0
>> Storing LE at (26, 145)in le_matrix.
thetaLLE: [25000, -5.4, 6.6]
>> Log p(I|[25000, -5.4, 6.6])=-1153.1335632940213
>> p(I|[25000, -5.4, 6.6])=0.0
>> Storing LE at (26, 146)in le_matrix.
thetaLLE: [25000, -5.4, 6.7]
>> Log p(I|[25000, -5.4, 6.7])=-1144.882108170709
>> p(I|[25000, -5.4, 6.7])=0.0
>> Storing LE at (26, 147)in le_matrix.
thetaLLE: [25000, -5.4, 6.8]
>> Log p(I|[25000, -5.4, 6.8])=-1145.6334885276033
>> p(I|[25000, -5.4, 6.8])=0.0
>> Storing LE at (26, 148)in le_matrix.
thetaLLE: [25000, -5.4, 6.9]
>> Log p(I|[25000, -5.4, 6.9])=-1137.0598625694445
>> p(I|[25000, -5.4, 6.9])=0.0
>> Storing LE at (26, 149)in le_matrix.
thetaLLE: [25000, -5.4, 7.0]
>> Log p(I|[25000, -5.4, 7.0])=-1128.4351393301824
>> p(I|[25000, -5.4, 7.0])=0.0
>> Storing LE at (26, 150)in le_matrix.
thetaLLE: [25000, -5.4, 7.1]
>> Log p(I|[25000, -5.4, 7.1])=-1137.0159675355658
>> p(I|[25000, -5.4, 7.1])=0.0
>> Storing LE at (26, 151)in le_matrix.
thetaLLE: [25000, -5.4, 7.2]
>> Log p(I|[25000, -5.4, 7.2])=-1129.0380691132152
>> p(I|[25000, -5.4, 7.2])=0.0
>> Storing LE at (26, 152)in le_matrix.
thetaLLE: [25000, -5.4, 7.3]
>> Log p(I|[25000, -5.4, 7.3])=-1119.7241043057609
>> p(I|[25000, -5.4, 7.3])=0.0
>> Storing LE at (26, 153)in le_matrix.
thetaLLE: [25000, -5.4, 7.4]
>> Log p(I|[25000, -5.4, 7.4])=-1110.626186322019
>> p(I|[25000, -5.4, 7.4])=0.0
>> Storing LE at (26, 154)in le_matrix.
thetaLLE: [25000, -5.4, 7.5]
>> Log p(I|[25000, -5.4, 7.5])=-1154.331447536371
>> p(I|[25000, -5.4, 7.5])=0.0
>> Storing LE at (26, 155)in le_matrix.
thetaLLE: [25000, -5.4, 7.6]
>> Log p(I|[25000, -5.4, 7.6])=-1160.550933376459
>> p(I|[25000, -5.4, 7.6])=0.0
>> Storing LE at (26, 156)in le_matrix.
thetaLLE: [25000, -5.4, 7.7]
>> Log p(I|[25000, -5.4, 7.7])=-1147.2907885733912
>> p(I|[25000, -5.4, 7.7])=0.0
>> Storing LE at (26, 157)in le_matrix.
thetaLLE: [25000, -5.4, 7.8]
>> Log p(I|[25000, -5.4, 7.8])=-1142.9378394685493
>> p(I|[25000, -5.4, 7.8])=0.0
>> Storing LE at (26, 158)in le_matrix.
thetaLLE: [25000, -5.4, 7.9]
>> Log p(I|[25000, -5.4, 7.9])=-1129.3742311415724
>> p(I|[25000, -5.4, 7.9])=0.0
>> Storing LE at (26, 159)in le_matrix.
thetaLLE: [25000, -5.4, 8.0]
>> Log p(I|[25000, -5.4, 8.0])=-1115.9181903173135
>> p(I|[25000, -5.4, 8.0])=0.0
>> Storing LE at (26, 160)in le_matrix.
thetaLLE: [25000, -5.3, -8.0]
>> Log p(I|[25000, -5.3, -8.0])=-1105.241753206034
>> p(I|[25000, -5.3, -8.0])=0.0
>> Storing LE at (27, 0)in le_matrix.
thetaLLE: [25000, -5.3, -7.9]
>> Log p(I|[25000, -5.3, -7.9])=-1105.2417495998777
>> p(I|[25000, -5.3, -7.9])=0.0
>> Storing LE at (27, 1)in le_matrix.
thetaLLE: [25000, -5.3, -7.8]
>> Log p(I|[25000, -5.3, -7.8])=-1105.2417465171816
>> p(I|[25000, -5.3, -7.8])=0.0
>> Storing LE at (27, 2)in le_matrix.
thetaLLE: [25000, -5.3, -7.7]
>> Log p(I|[25000, -5.3, -7.7])=-1105.24174388595
>> p(I|[25000, -5.3, -7.7])=0.0
>> Storing LE at (27, 3)in le_matrix.
thetaLLE: [25000, -5.3, -7.6]
>> Log p(I|[25000, -5.3, -7.6])=-1105.2417416434814
>> p(I|[25000, -5.3, -7.6])=0.0
>> Storing LE at (27, 4)in le_matrix.
thetaLLE: [25000, -5.3, -7.5]
>> Log p(I|[25000, -5.3, -7.5])=-1105.241739735434
>> p(I|[25000, -5.3, -7.5])=0.0
>> Storing LE at (27, 5)in le_matrix.
thetaLLE: [25000, -5.3, -7.4]
>> Log p(I|[25000, -5.3, -7.4])=-1105.2417381143032
>> p(I|[25000, -5.3, -7.4])=0.0
>> Storing LE at (27, 6)in le_matrix.
thetaLLE: [25000, -5.3, -7.3]
>> Log p(I|[25000, -5.3, -7.3])=-1105.2417367391904
>> p(I|[25000, -5.3, -7.3])=0.0
>> Storing LE at (27, 7)in le_matrix.
thetaLLE: [25000, -5.3, -7.2]
>> Log p(I|[25000, -5.3, -7.2])=-1105.2417355745679
>> p(I|[25000, -5.3, -7.2])=0.0
>> Storing LE at (27, 8)in le_matrix.
thetaLLE: [25000, -5.3, -7.1]
>> Log p(I|[25000, -5.3, -7.1])=-1105.2417345897848
>> p(I|[25000, -5.3, -7.1])=0.0
>> Storing LE at (27, 9)in le_matrix.
thetaLLE: [25000, -5.3, -7.0]
>> Log p(I|[25000, -5.3, -7.0])=-1105.241733758429
>> p(I|[25000, -5.3, -7.0])=0.0
>> Storing LE at (27, 10)in le_matrix.
thetaLLE: [25000, -5.3, -6.9]
>> Log p(I|[25000, -5.3, -6.9])=-1105.2417330577107
>> p(I|[25000, -5.3, -6.9])=0.0
>> Storing LE at (27, 11)in le_matrix.
thetaLLE: [25000, -5.3, -6.8]
>> Log p(I|[25000, -5.3, -6.8])=-1105.2417324681091
>> p(I|[25000, -5.3, -6.8])=0.0
>> Storing LE at (27, 12)in le_matrix.
thetaLLE: [25000, -5.3, -6.7]
>> Log p(I|[25000, -5.3, -6.7])=-1105.2417319728045
>> p(I|[25000, -5.3, -6.7])=0.0
>> Storing LE at (27, 13)in le_matrix.
thetaLLE: [25000, -5.3, -6.6]
>> Log p(I|[25000, -5.3, -6.6])=-1105.241731557381
>> p(I|[25000, -5.3, -6.6])=0.0
>> Storing LE at (27, 14)in le_matrix.
thetaLLE: [25000, -5.3, -6.5]
>> Log p(I|[25000, -5.3, -6.5])=-1105.2417312096782
>> p(I|[25000, -5.3, -6.5])=0.0
>> Storing LE at (27, 15)in le_matrix.
thetaLLE: [25000, -5.3, -6.4]
>> Log p(I|[25000, -5.3, -6.4])=-1105.2417309189873
>> p(I|[25000, -5.3, -6.4])=0.0
>> Storing LE at (27, 16)in le_matrix.
thetaLLE: [25000, -5.3, -6.3]
>> Log p(I|[25000, -5.3, -6.3])=-1105.2417306764503
>> p(I|[25000, -5.3, -6.3])=0.0
>> Storing LE at (27, 17)in le_matrix.
thetaLLE: [25000, -5.3, -6.2]
>> Log p(I|[25000, -5.3, -6.2])=-1105.241730474394
>> p(I|[25000, -5.3, -6.2])=0.0
>> Storing LE at (27, 18)in le_matrix.
thetaLLE: [25000, -5.3, -6.1]
>> Log p(I|[25000, -5.3, -6.1])=-1105.2417303063444
>> p(I|[25000, -5.3, -6.1])=0.0
>> Storing LE at (27, 19)in le_matrix.
thetaLLE: [25000, -5.3, -6.0]
>> Log p(I|[25000, -5.3, -6.0])=-1105.2417301668365
>> p(I|[25000, -5.3, -6.0])=0.0
>> Storing LE at (27, 20)in le_matrix.
thetaLLE: [25000, -5.3, -5.9]
>> Log p(I|[25000, -5.3, -5.9])=-1105.2417300511993
>> p(I|[25000, -5.3, -5.9])=0.0
>> Storing LE at (27, 21)in le_matrix.
thetaLLE: [25000, -5.3, -5.8]
>> Log p(I|[25000, -5.3, -5.8])=-1105.2417299555573
>> p(I|[25000, -5.3, -5.8])=0.0
>> Storing LE at (27, 22)in le_matrix.
thetaLLE: [25000, -5.3, -5.7]
>> Log p(I|[25000, -5.3, -5.7])=-1105.2417298765754
>> p(I|[25000, -5.3, -5.7])=0.0
>> Storing LE at (27, 23)in le_matrix.
thetaLLE: [25000, -5.3, -5.6]
>> Log p(I|[25000, -5.3, -5.6])=-1105.241729811443
>> p(I|[25000, -5.3, -5.6])=0.0
>> Storing LE at (27, 24)in le_matrix.
thetaLLE: [25000, -5.3, -5.5]
>> Log p(I|[25000, -5.3, -5.5])=-1105.2417297578925
>> p(I|[25000, -5.3, -5.5])=0.0
>> Storing LE at (27, 25)in le_matrix.
thetaLLE: [25000, -5.3, -5.4]
>> Log p(I|[25000, -5.3, -5.4])=-1105.2417297138854
>> p(I|[25000, -5.3, -5.4])=0.0
>> Storing LE at (27, 26)in le_matrix.
thetaLLE: [25000, -5.3, -5.3]
>> Log p(I|[25000, -5.3, -5.3])=-1105.241729677829
>> p(I|[25000, -5.3, -5.3])=0.0
>> Storing LE at (27, 27)in le_matrix.
